school,record,schedule,results,elite_wins,playoff_raw,record_z,schedule_z,results_z,elite_wins_z,playoff_z,wins,losses,poll_score,poll_rating,rank,solver_rating,conference,abbreviation,season,week,as_of
USC,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.175946115162308,1688.1513784259694,13,1535.1179564798535,Big Ten,USC,2026,0,2026-06-21T03:41:40Z
Texas Tech,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.1482447368179007,1683.7191578908642,14,1534.8593977510975,Big 12,TTU,2026,0,2026-06-21T03:41:40Z
Tennessee,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.9793726169924674,1656.6996187187947,15,1533.1550701320818,SEC,TENN,2026,0,2026-06-21T03:41:40Z
SMU,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.9636992558947666,1654.1918809431627,16,1526.562868144708,ACC,SMU,2026,0,2026-06-21T03:41:40Z
Louisville,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.8630371105398094,1638.0859376863696,17,1515.6563224631127,ACC,LOU,2026,0,2026-06-21T03:41:40Z
Iowa,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.8594183719939005,1637.5069395190242,18,1524.9869039059158,Big Ten,IOWA,2026,0,2026-06-21T03:41:40Z
Missouri,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.8337832042380817,1633.4053126780932,19,1525.6060283821255,SEC,MIZ,2026,0,2026-06-21T03:41:40Z
Penn State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.8060984477512751,1628.975751640204,20,1544.8387363655208,Big Ten,PSU,2026,0,2026-06-21T03:41:40Z
Washington,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7879229592287659,1626.0676734766025,21,1522.8008140441978,Big Ten,WASH,2026,0,2026-06-21T03:41:40Z
LSU,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7623159596104321,1621.970553537669,22,1533.2134409305245,SEC,LSU,2026,0,2026-06-21T03:41:40Z
Florida,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7527992994237216,1620.4478879077956,23,1527.4823735576776,SEC,FLA,2026,0,2026-06-21T03:41:40Z
TCU,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.716277713430451,1614.604434148872,24,1516.3182083217196,Big 12,TCU,2026,0,2026-06-21T03:41:40Z
NC State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.699686345107807,1611.9498152172491,25,1509.8247105006753,ACC,NCSU,2026,0,2026-06-21T03:41:40Z
Illinois,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6979764216653952,1611.6762274664632,26,1505.0532607970756,Big Ten,ILL,2026,0,2026-06-21T03:41:40Z
BYU,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6891160682461248,1610.25857091938,27,1510.805092376112,Big 12,BYU,2026,0,2026-06-21T03:41:40Z
Arizona State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6775539431237165,1608.4086308997946,28,1512.9578604558899,Big 12,ASU,2026,0,2026-06-21T03:41:40Z
Vanderbilt,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6648691106553496,1606.379057704856,29,1520.0835206925835,SEC,VAN,2026,0,2026-06-21T03:41:40Z
Clemson,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6458124735594842,1603.3299957695174,30,1536.6555531725844,ACC,CLEM,2026,0,2026-06-21T03:41:40Z
Virginia,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6177983918054415,1598.8477426888705,31,1507.3804167678534,ACC,UVA,2026,0,2026-06-21T03:41:40Z
Minnesota,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6053736151253575,1596.8597784200572,32,1506.1599080683848,Big Ten,MINN,2026,0,2026-06-21T03:41:40Z
Georgia Tech,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5993147656806077,1595.8903625088972,33,1510.1418265959385,ACC,GT,2026,0,2026-06-21T03:41:40Z
Tulane,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5948174364324683,1595.170789829195,34,1503.4414213632685,American Athletic,TULN,2026,0,2026-06-21T03:41:40Z
Utah,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5933154368842406,1594.9304699014785,35,1526.5363385280955,Big 12,UTAH,2026,0,2026-06-21T03:41:40Z
Auburn,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5316349098547616,1585.061585576762,36,1530.3020023746308,SEC,AUB,2026,0,2026-06-21T03:41:40Z
Pittsburgh,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5042365595064443,1580.677849521031,37,1507.7245461179266,ACC,PITT,2026,0,2026-06-21T03:41:40Z
Duke,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4859295458496742,1577.748727335948,38,1506.9384728783314,ACC,DUKE,2026,0,2026-06-21T03:41:40Z
South Florida,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.46096744307269594,1573.7547908916313,39,1513.5535336742646,American Athletic,USF,2026,0,2026-06-21T03:41:40Z
Florida State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.426390389096739,1568.2224622554781,40,1519.1399993520872,ACC,FSU,2026,0,2026-06-21T03:41:40Z
Wisconsin,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.42580609873829844,1568.1289757981278,41,1510.495294867925,Big Ten,WIS,2026,0,2026-06-21T03:41:40Z
Navy,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4175576065129719,1566.8092170420755,42,1503.228824776678,American Athletic,NAVY,2026,0,2026-06-21T03:41:40Z
Iowa State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.3941786770649859,1563.0685883303977,43,1505.324588389667,Big 12,ISU,2026,0,2026-06-21T03:41:40Z
Nebraska,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.38938502719279694,1562.3016043508476,44,1518.5575290882318,Big Ten,NEB,2026,0,2026-06-21T03:41:40Z
Wake Forest,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.3678976550003652,1558.8636248000585,45,1498.8456700627282,ACC,WAKE,2026,0,2026-06-21T03:41:40Z
South Carolina,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.35594452382301783,1556.951123811683,46,1525.9367451805847,SEC,SC,2026,0,2026-06-21T03:41:40Z
UCLA,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.349615146231215,1555.9384233969945,47,1502.7319709152646,Big Ten,UCLA,2026,0,2026-06-21T03:41:40Z
Kentucky,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.33118938914528884,1552.9903022632461,48,1508.8329132719591,SEC,UK,2026,0,2026-06-21T03:41:40Z
Arizona,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.3156503397152198,1550.504054354435,49,1508.233121949342,Big 12,ARIZ,2026,0,2026-06-21T03:41:40Z
UNLV,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2852550059958146,1545.6408009593304,50,1509.9251362407183,Mountain West,UNLV,2026,0,2026-06-21T03:41:40Z
Houston,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2825717073923556,1545.211473182777,51,1500.8086653290504,Big 12,HOU,2026,0,2026-06-21T03:41:40Z
North Texas,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2719382940984483,1543.5101270557518,52,1501.3228993433288,American Athletic,UNT,2026,0,2026-06-21T03:41:40Z
Memphis,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.26189123478576615,1541.9025975657225,53,1503.1997842536075,American Athletic,MEM,2026,0,2026-06-21T03:41:40Z
Boise State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2538658091456601,1540.6185294633055,54,1500.1054541061424,Pac-12,BOIS,2026,0,2026-06-21T03:41:40Z
North Dakota State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2512667468741156,1540.2026794998585,55,1500.0,Mountain West,NDSU,2026,0,2026-06-21T03:41:40Z
Sacramento State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2512667468741156,1540.2026794998585,55,1500.0,Mid-American,SAC,2026,0,2026-06-21T03:41:40Z
Mississippi State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2118020618199251,1533.888329891188,57,1509.663015514987,SEC,MSST,2026,0,2026-06-21T03:41:40Z
East Carolina,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.1411815547625594,1522.5890487620095,58,1500.1462133247067,American Athletic,ECU,2026,0,2026-06-21T03:41:40Z
Arkansas,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.11527163092889074,1518.4434609486225,59,1514.4990917221387,SEC,ARK,2026,0,2026-06-21T03:41:40Z
California,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0980233897053883,1515.683742352862,60,1500.5916926927205,ACC,CAL,2026,0,2026-06-21T03:41:40Z
James Madison,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.09395098230062647,1515.0321571681002,61,1499.6940854684055,Sun Belt,JMU,2026,0,2026-06-21T03:41:40Z
Rutgers,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.06615708479328405,1510.5851335669254,62,1501.968931430306,Big Ten,RUTG,2026,0,2026-06-21T03:41:40Z
Virginia Tech,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.04553525781542699,1507.2856412504684,63,1500.245465465769,ACC,VT,2026,0,2026-06-21T03:41:40Z
Michigan State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.02876088345571865,1504.601741352915,64,1501.9573444054577,Big Ten,MSU,2026,0,2026-06-21T03:41:40Z
Syracuse,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.02192853043762967,1503.5085648700208,65,1492.7439931632357,ACC,SYR,2026,0,2026-06-21T03:41:40Z
Toledo,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.011255218896687406,1501.80083502347,66,1503.3459688108037,Mid-American,TOL,2026,0,2026-06-21T03:41:40Z
Stanford,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.010946797198506091,1501.7514875517609,67,1497.6640108565275,ACC,STAN,2026,0,2026-06-21T03:41:40Z
Purdue,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.004120446418330592,1500.659271426933,68,1490.9488759036954,Big Ten,PUR,2026,0,2026-06-21T03:41:40Z
San Diego State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.0007337848915585019,1499.8825944173507,69,1495.5784276588747,Pac-12,SDSU,2026,0,2026-06-21T03:41:40Z
Baylor,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.026953840298932462,1495.6873855521708,70,1507.2985549875875,Big 12,BAY,2026,0,2026-06-21T03:41:40Z
Northwestern,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.039852621924947255,1493.6235804920084,71,1505.6177761379147,Big Ten,NU,2026,0,2026-06-21T03:41:40Z
Kansas State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.044901893909482515,1492.8156969744828,72,1512.7685085276132,Big 12,KSU,2026,0,2026-06-21T03:41:40Z
Colorado,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.07346031978984167,1488.2463488336252,73,1502.6333624619804,Big 12,COLO,2026,0,2026-06-21T03:41:40Z
Kansas,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.08408303480977579,1486.546714430436,74,1505.6151467663167,Big 12,KU,2026,0,2026-06-21T03:41:40Z
Fresno State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.10145915225458393,1483.7665356392665,75,1495.7699088405388,Pac-12,FRES,2026,0,2026-06-21T03:41:40Z
North Carolina,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.10201889370758557,1483.6769770067863,76,1501.3639671465405,ACC,UNC,2026,0,2026-06-21T03:41:40Z
Maryland,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.1259346746410008,1479.85045205744,77,1499.2435750178206,Big Ten,MD,2026,0,2026-06-21T03:41:40Z
Old Dominion,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.148391324526868,1476.257388075701,78,1490.8363317515573,Sun Belt,ODU,2026,0,2026-06-21T03:41:40Z
Western Michigan,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.19771053809812025,1468.3663139043008,79,1490.6809568075141,Mid-American,WMU,2026,0,2026-06-21T03:41:40Z
UCF,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.2008147956497026,1467.8696326960476,80,1503.0029700612142,Big 12,UCF,2026,0,2026-06-21T03:41:40Z
Troy,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.20334728295625829,1467.4644347269987,81,1486.0192007728458,Sun Belt,TROY,2026,0,2026-06-21T03:41:40Z
West Virginia,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.24847228265727667,1460.2444347748358,82,1491.4059968095692,Big 12,WVU,2026,0,2026-06-21T03:41:40Z
Cincinnati,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.26516076612019107,1457.5742774207695,83,1497.7617032719209,Big 12,CIN,2026,0,2026-06-21T03:41:40Z
UConn,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.26928432871616487,1456.9145074054136,84,1490.7952506353674,FBS Independents,CONN,2026,0,2026-06-21T03:41:40Z
UTSA,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.2709910145895982,1456.6414376656644,85,1508.331164256889,American Athletic,UTSA,2026,0,2026-06-21T03:41:40Z
Western Kentucky,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.28581428514227714,1454.2697143772357,86,1487.0495487337068,Conference USA,WKU,2026,0,2026-06-21T03:41:40Z
Washington State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.3026521205552882,1451.575660711154,87,1494.1596275488835,Pac-12,WSU,2026,0,2026-06-21T03:41:40Z
Oklahoma State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.3487808847000915,1444.1950584479853,88,1487.1177139902586,Big 12,OKST,2026,0,2026-06-21T03:41:40Z
Hawai'i,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.3828439329675207,1438.7449707251967,89,1481.7079750539178,Mountain West,HAW,2026,0,2026-06-21T03:41:40Z
Boston College,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.3981177216615986,1436.3011645341442,90,1493.3000790710364,ACC,BC,2026,0,2026-06-21T03:41:40Z
Oregon State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.42148799709348095,1432.561920465043,91,1485.6063927350317,Pac-12,ORST,2026,0,2026-06-21T03:41:40Z
Ohio,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.4974165051679763,1420.4133591731238,92,1486.259728727535,Mid-American,OHIO,2026,0,2026-06-21T03:41:40Z
Jacksonville State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.5007787475091552,1419.8754003985352,93,1486.835101515923,Conference USA,JXST,2026,0,2026-06-21T03:41:40Z
Air Force,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.5525082714447473,1411.5986765688403,94,1494.7323350080733,Mountain West,AF,2026,0,2026-06-21T03:41:40Z
Coastal Carolina,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.5544808791358746,1411.28305933826,95,1480.7517657736082,Sun Belt,CCU,2026,0,2026-06-21T03:41:40Z
Louisiana Tech,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.5591267416241646,1410.5397213401336,96,1481.6206631043656,Sun Belt,LT,2026,0,2026-06-21T03:41:40Z
Texas State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.5650627495464424,1409.5899600725693,97,1500.7887231386972,Pac-12,TXST,2026,0,2026-06-21T03:41:40Z
Miami (OH),0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6004848861030462,1403.9224182235125,98,1489.617524763808,Mid-American,M-OH,2026,0,2026-06-21T03:41:40Z
New Mexico,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6197264356944104,1400.8437702888943,99,1473.5290289222444,Mountain West,UNM,2026,0,2026-06-21T03:41:40Z
Marshall,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6223725848691767,1400.4203864209317,100,1492.5354154163997,Sun Belt,MRSH,2026,0,2026-06-21T03:41:40Z
Georgia Southern,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6592984140128281,1394.5122537579475,101,1484.0733037626858,Sun Belt,GASO,2026,0,2026-06-21T03:41:40Z
Colorado State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6768096195436747,1391.7104608730122,102,1477.8045098102198,Pac-12,CSU,2026,0,2026-06-21T03:41:40Z
Southern Miss,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6841115766566183,1390.5421477349412,103,1484.9914854580907,Sun Belt,USM,2026,0,2026-06-21T03:41:40Z
Florida Atlantic,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.6898193773537772,1389.6288996233957,104,1480.8870433357424,American Athletic,FAU,2026,0,2026-06-21T03:41:40Z
App State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7097299246402475,1386.4432120575605,105,1483.1753316422482,Sun Belt,APP,2026,0,2026-06-21T03:41:40Z
Georgia State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7223530185396654,1384.4235170336535,106,1478.562871594215,Sun Belt,GAST,2026,0,2026-06-21T03:41:40Z
Utah State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7377998365354499,1381.952026154328,107,1483.2559390069844,Pac-12,USU,2026,0,2026-06-21T03:41:40Z
Arkansas State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.738598387530606,1381.824257995103,108,1485.8072145295994,Sun Belt,ARST,2026,0,2026-06-21T03:41:40Z
Temple,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7662892823085832,1377.3937148306268,109,1473.4625884064417,American Athletic,TEM,2026,0,2026-06-21T03:41:40Z
Louisiana,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7885969860910813,1373.824482225427,110,1486.052402014248,Sun Belt,UL,2026,0,2026-06-21T03:41:40Z
Tulsa,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7966705170498221,1372.5327172720285,111,1476.8358206036735,American Athletic,TLSA,2026,0,2026-06-21T03:41:40Z
Kennesaw State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.7993790733423737,1372.0993482652202,112,1461.4544610796524,Conference USA,KENN,2026,0,2026-06-21T03:41:40Z
Florida International,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.813904279473458,1369.7753152842467,113,1483.3923785461113,Conference USA,FIU,2026,0,2026-06-21T03:41:40Z
Liberty,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.8283658071450107,1367.4614708567983,114,1492.1292493178566,Conference USA,LIB,2026,0,2026-06-21T03:41:40Z
Eastern Michigan,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.837010738891634,1366.0782817773386,115,1480.5512048146386,Mid-American,EMU,2026,0,2026-06-21T03:41:40Z
Rice,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.8400651904598967,1365.5895695264167,116,1467.7049897259917,American Athletic,RICE,2026,0,2026-06-21T03:41:40Z
UAB,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.8665351814274843,1361.3543709716025,117,1475.033922800793,American Athletic,UAB,2026,0,2026-06-21T03:41:40Z
Charlotte,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.8749604502731614,1360.0063279562942,118,1466.4028404653388,American Athletic,CLT,2026,0,2026-06-21T03:41:40Z
South Alabama,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.9484017870663849,1348.2557140693784,119,1482.2423162736293,Sun Belt,USA,2026,0,2026-06-21T03:41:40Z
San José State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.9723217010400587,1344.4285278335906,120,1471.609445275114,Mountain West,SJSU,2026,0,2026-06-21T03:41:40Z
Central Michigan,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0246310923824993,1336.0590252188001,121,1471.4993868175331,Mid-American,CMU,2026,0,2026-06-21T03:41:40Z
Nevada,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0476765418307923,1332.3717533070733,122,1474.2395026356994,Mountain West,NEV,2026,0,2026-06-21T03:41:40Z
Ball State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0709478512461708,1328.6483438006126,123,1462.8708100386307,Mid-American,BALL,2026,0,2026-06-21T03:41:40Z
Wyoming,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0826618769774559,1326.7740996836071,124,1475.1096444509892,Mountain West,WYO,2026,0,2026-06-21T03:41:40Z
Bowling Green,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.1277848997808275,1319.5544160350676,125,1477.1533592751061,Mid-American,BGSU,2026,0,2026-06-21T03:41:40Z
Buffalo,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.1628671124181085,1313.9412620131027,126,1477.5302211248802,Mid-American,BUF,2026,0,2026-06-21T03:41:40Z
